### Starting TaskPrologue of job 1561813 on tg097 at Mon Mar 30 23:34:34 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 23:34:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 FULL SWEEP START ===
Job ID:    1561813
Node:      tg097
Partition: a100
Start:     Mon Mar 30 23:34:35 CEST 2026
2026-03-30 23:35:21 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344
2026-03-31 00:34:48 | src.training.trainer | INFO |     Epoch  50: train=5409.889941, val=5389.693359 (recon=5401.7565, kl=8.1335)
2026-03-31 00:34:48 | src.training.trainer | INFO |     Epoch  51: train=5409.733236, val=5387.114062 (recon=5401.7537, kl=7.9795)
2026-03-31 00:34:48 | src.training.trainer | INFO |     Epoch  52: train=5403.579622, val=5384.624707 (recon=5395.5486, kl=8.0310)
2026-03-31 00:34:48 | src.training.trainer | INFO |     Epoch  53: train=5399.990104, val=5380.507715 (recon=5391.9085, kl=8.0816)
2026-03-31 00:34:48 | src.training.trainer | INFO |     Epoch  54: train=5397.394987, val=5378.993522 (recon=5389.2357, kl=8.1593)
2026-03-31 00:34:48 | src.training.trainer | INFO |     Epoch  55: train=5395.794141, val=5377.902637 (recon=5387.7055, kl=8.0886)
2026-03-31 00:34:48 | src.training.trainer | INFO |     Epoch  56: train=5395.502018, val=5378.004329 (recon=5387.3488, kl=8.1532)
2026-03-31 00:34:49 | src.training.trainer | INFO |     Epoch  57: train=5393.940430, val=5376.794759 (recon=5385.6482, kl=8.2922)
2026-03-31 00:34:49 | src.training.trainer | INFO |     Epoch  58: train=5394.275195, val=5371.570573 (recon=5386.4031, kl=7.8721)
2026-03-31 00:34:49 | src.training.trainer | INFO |     Epoch  59: train=5387.239323, val=5375.383398 (recon=5379.3300, kl=7.9093)
2026-03-31 00:34:49 | src.training.trainer | INFO |     Epoch  60: train=5386.607259, val=5364.899544 (recon=5378.5739, kl=8.0334)
2026-03-31 00:34:49 | src.training.trainer | INFO |     Epoch  61: train=5381.581478, val=5358.193848 (recon=5373.9456, kl=7.6359)
2026-03-31 00:34:49 | src.training.trainer | INFO |     Epoch  62: train=5377.255892, val=5355.655371 (recon=5369.2096, kl=8.0463)
2026-03-31 00:34:49 | src.training.trainer | INFO |     Epoch  63: train=5372.197298, val=5357.191797 (recon=5364.3036, kl=7.8936)
2026-03-31 00:34:50 | src.training.trainer | INFO |     Epoch  64: train=5371.838281, val=5354.439616 (recon=5364.0848, kl=7.7535)
2026-03-31 00:34:50 | src.training.trainer | INFO |     Epoch  65: train=5370.710579, val=5356.184831 (recon=5362.8417, kl=7.8688)
2026-03-31 00:34:50 | src.training.trainer | INFO |     Epoch  66: train=5366.165202, val=5349.485645 (recon=5358.2863, kl=7.8789)
2026-03-31 00:34:50 | src.training.trainer | INFO |     Epoch  67: train=5365.093197, val=5341.851855 (recon=5357.1944, kl=7.8988)
2026-03-31 00:34:50 | src.training.trainer | INFO |     Epoch  68: train=5360.370866, val=5342.684017 (recon=5352.4236, kl=7.9473)
2026-03-31 00:34:50 | src.training.trainer | INFO |     Epoch  69: train=5356.052897, val=5337.829883 (recon=5348.2172, kl=7.8358)
2026-03-31 00:34:50 | src.training.trainer | INFO |     Epoch  70: train=5354.016862, val=5334.922461 (recon=5346.0597, kl=7.9572)
2026-03-31 00:34:51 | src.training.trainer | INFO |     Epoch  71: train=5351.602767, val=5334.510807 (recon=5343.7698, kl=7.8331)
2026-03-31 00:34:51 | src.training.trainer | INFO |     Epoch  72: train=5350.260807, val=5333.719759 (recon=5342.4077, kl=7.8531)
2026-03-31 00:34:51 | src.training.trainer | INFO |     Epoch  73: train=5349.206803, val=5331.123503 (recon=5341.3771, kl=7.8298)
2026-03-31 00:34:51 | src.training.trainer | INFO |     Epoch  74: train=5348.298145, val=5329.420313 (recon=5340.3987, kl=7.8994)
2026-03-31 00:34:51 | src.training.trainer | INFO |     Epoch  75: train=5347.319141, val=5329.722982 (recon=5339.4180, kl=7.9011)
2026-03-31 00:34:51 | src.training.trainer | INFO |     Epoch  76: train=5346.280273, val=5329.429036 (recon=5338.4563, kl=7.8239)
2026-03-31 00:34:51 | src.training.trainer | INFO |     Epoch  77: train=5345.492936, val=5326.876042 (recon=5337.6241, kl=7.8688)
2026-03-31 00:34:52 | src.training.trainer | INFO |     Epoch  78: train=5344.410710, val=5325.997266 (recon=5336.5466, kl=7.8642)
2026-03-31 00:34:52 | src.training.trainer | INFO |     Epoch  79: train=5344.574121, val=5326.734896 (recon=5336.8715, kl=7.7026)
2026-03-31 00:34:52 | src.training.trainer | INFO |     Epoch  80: train=5345.034180, val=5328.051953 (recon=5337.2258, kl=7.8084)
2026-03-31 00:34:52 | src.training.trainer | INFO |   Training complete in 11.0s. Best val loss: 5325.997266 (epoch 78)
2026-03-31 00:34:52 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.674112
2026-03-31 00:34:52 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5356.348307
2026-03-31 00:34:52 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0046, AMI=-0.0086, Sil(kmeans)=0.2736, Sil(labels)=-0.1118 [n_used=480/480]
2026-03-31 00:34:52 | src.evaluation.metrics | INFO |   Centrality variance: 0.001093 [mode=full, n_used=480/480]
2026-03-31 00:34:52 | experiment | INFO |   -> ARI=-0.0046, AMI=-0.0086, Sil=0.2736, Recon=2.674112, CentralityMode=full, CPUmem=2.1MB, Time=11.4s
2026-03-31 00:34:52 | experiment | INFO | 
--- splatter_k12 | vae:nb | d=8 | seed=43 ---
2026-03-31 00:34:52 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 00:34:52 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-31 00:34:52 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k12/vae/nb/d_8/seed_43
2026-03-31 00:34:52 | src.training.trainer | INFO |   Training VAE (d=8, loss=nb) on cuda for up to 80 epochs
2026-03-31 00:34:52 | src.training.trainer | INFO |     Epoch   1: train=13796.981641, val=8240.863281 (recon=13206.0697, kl=590.9120)
2026-03-31 00:34:52 | src.training.trainer | INFO |     Epoch   2: train=6928.814323, val=6193.958691 (recon=6361.5040, kl=567.3103)
2026-03-31 00:34:53 | src.training.trainer | INFO |     Epoch   3: train=5968.788997, val=5837.919792 (recon=5785.2331, kl=183.5559)
2026-03-31 00:34:53 | src.training.trainer | INFO |     Epoch   4: train=5766.184017, val=5730.060352 (recon=5678.1276, kl=88.0565)
2026-03-31 00:34:53 | src.training.trainer | INFO |     Epoch   5: train=5691.536296, val=5686.147266 (recon=5635.5806, kl=55.9557)
2026-03-31 00:34:53 | src.training.trainer | INFO |     Epoch   6: train=5662.792969, val=5660.880632 (recon=5622.6592, kl=40.1338)
2026-03-31 00:34:53 | src.training.trainer | INFO |     Epoch   7: train=5637.476530, val=5649.120931 (recon=5604.7781, kl=32.6984)
2026-03-31 00:34:53 | src.training.trainer | INFO |     Epoch   8: train=5623.757715, val=5624.673275 (recon=5595.4774, kl=28.2803)
2026-03-31 00:34:53 | src.training.trainer | INFO |     Epoch   9: train=5609.161751, val=5620.233073 (recon=5585.5058, kl=23.6560)
2026-03-31 00:34:54 | src.training.trainer | INFO |     Epoch  10: train=5599.234147, val=5605.211198 (recon=5577.5677, kl=21.6664)
2026-03-31 00:34:54 | src.training.trainer | INFO |     Epoch  11: train=5595.790885, val=5605.505371 (recon=5576.0828, kl=19.7080)
2026-03-31 00:34:54 | src.training.trainer | INFO |     Epoch  12: train=5584.897982, val=5594.364258 (recon=5566.8017, kl=18.0964)
2026-03-31 00:34:54 | src.training.trainer | INFO |     Epoch  13: train=5576.335579, val=5584.151042 (recon=5560.7969, kl=15.5387)
2026-03-31 00:34:54 | src.training.trainer | INFO |     Epoch  14: train=5566.803353, val=5583.265169 (recon=5552.5639, kl=14.2395)
2026-03-31 00:34:54 | src.training.trainer | INFO |     Epoch  15: train=5559.707747, val=5565.524414 (recon=5547.2437, kl=12.4641)
2026-03-31 00:34:54 | src.training.trainer | INFO |     Epoch  16: train=5550.298991, val=5565.963346 (recon=5537.7532, kl=12.5459)
2026-03-31 00:34:55 | src.training.trainer | INFO |     Epoch  17: train=5543.889063, val=5548.133659 (recon=5531.7616, kl=12.1275)
2026-03-31 00:34:55 | src.training.trainer | INFO |     Epoch  18: train=5535.044889, val=5541.986751 (recon=5522.8244, kl=12.2204)
2026-03-31 00:34:55 | src.training.trainer | INFO |     Epoch  19: train=5529.242318, val=5537.511849 (recon=5518.1269, kl=11.1154)
2026-03-31 00:34:55 | src.training.trainer | INFO |     Epoch  20: train=5522.524447, val=5531.663249 (recon=5511.4263, kl=11.0982)
2026-03-31 00:34:55 | src.training.trainer | INFO |     Epoch  21: train=5519.192057, val=5527.579655 (recon=5508.3797, kl=10.8123)
2026-03-31 00:34:55 | src.training.trainer | INFO |     Epoch  22: train=5513.865072, val=5519.354622 (recon=5503.3550, kl=10.5101)
2026-03-31 00:34:55 | src.training.trainer | INFO |     Epoch  23: train=5504.373145, val=5514.417253 (recon=5494.2394, kl=10.1338)
2026-03-31 00:34:55 | src.training.trainer | INFO |     Epoch  24: train=5500.437109, val=5516.853646 (recon=5490.2550, kl=10.1821)
2026-03-31 00:34:56 | src.training.trainer | INFO |     Epoch  25: train=5498.127930, val=5507.453158 (recon=5488.2905, kl=9.8375)
2026-03-31 00:34:56 | src.training.trainer | INFO |     Epoch  26: train=5491.864714, val=5502.105111 (recon=5481.8960, kl=9.9687)
2026-03-31 00:34:56 | src.training.trainer | INFO |     Epoch  27: train=5487.892904, val=5501.281934 (recon=5478.1973, kl=9.6956)
2026-03-31 00:34:56 | src.training.trainer | INFO |     Epoch  28: train=5486.884603, val=5496.630762 (recon=5477.2928, kl=9.5918)
2026-03-31 00:34:56 | src.training.trainer | INFO |     Epoch  29: train=5480.735059, val=5492.719531 (recon=5471.4224, kl=9.3127)
2026-03-31 00:34:56 | src.training.trainer | INFO |     Epoch  30: train=5477.148861, val=5486.711100 (recon=5467.4499, kl=9.6990)
2026-03-31 00:34:57 | src.training.trainer | INFO |     Epoch  31: train=5472.343555, val=5486.477409 (recon=5462.8872, kl=9.4564)
2026-03-31 00:34:57 | src.training.trainer | INFO |     Epoch  32: train=5468.838151, val=5479.911654 (recon=5459.5270, kl=9.3111)
2026-03-31 00:34:57 | src.training.trainer | INFO |     Epoch  33: train=5465.832878, val=5478.047363 (recon=5456.3936, kl=9.4392)
2026-03-31 00:34:57 | src.training.trainer | INFO |     Epoch  34: train=5461.686719, val=5473.641634 (recon=5452.5522, kl=9.1345)
2026-03-31 00:34:57 | src.training.trainer | INFO |     Epoch  35: train=5459.764714, val=5470.497982 (recon=5450.7544, kl=9.0103)
2026-03-31 00:34:57 | src.training.trainer | INFO |     Epoch  36: train=5457.632454, val=5465.652116 (recon=5448.7108, kl=8.9217)
2026-03-31 00:34:57 | src.training.trainer | INFO |     Epoch  37: train=5449.629395, val=5459.434701 (recon=5441.0609, kl=8.5686)
2026-03-31 00:34:57 | src.training.trainer | INFO |     Epoch  38: train=5445.480013, val=5456.728158 (recon=5437.3399, kl=8.1402)
2026-03-31 00:34:58 | src.training.trainer | INFO |     Epoch  39: train=5442.428418, val=5454.854948 (recon=5434.1219, kl=8.3066)
2026-03-31 00:34:58 | src.training.trainer | INFO |     Epoch  40: train=5440.113151, val=5452.879232 (recon=5431.7085, kl=8.4047)
2026-03-31 00:34:58 | src.training.trainer | INFO |     Epoch  41: train=5437.498698, val=5449.017806 (recon=5429.0543, kl=8.4444)
2026-03-31 00:34:58 | src.training.trainer | INFO |     Epoch  42: train=5434.126042, val=5445.638216 (recon=5425.9462, kl=8.1799)
2026-03-31 00:34:58 | src.training.trainer | INFO |     Epoch  43: train=5431.281087, val=5443.426855 (recon=5422.9589, kl=8.3222)
2026-03-31 00:34:58 | src.training.trainer | INFO |     Epoch  44: train=5428.572331, val=5440.202507 (recon=5420.2988, kl=8.2736)
2026-03-31 00:34:58 | src.training.trainer | INFO |     Epoch  45: train=5426.355143, val=5438.580469 (recon=5417.9937, kl=8.3615)
2026-03-31 00:34:59 | src.training.trainer | INFO |     Epoch  46: train=5423.693652, val=5434.862826 (recon=5415.5376, kl=8.1560)
2026-03-31 00:34:59 | src.training.trainer | INFO |     Epoch  47: train=5420.820573, val=5433.056380 (recon=5412.7368, kl=8.0838)
2026-03-31 00:34:59 | src.training.trainer | INFO |     Epoch  48: train=5418.205632, val=5430.081152 (recon=5410.1743, kl=8.0314)
2026-03-31 00:34:59 | src.training.trainer | INFO |     Epoch  49: train=5416.378125, val=5427.491113 (recon=5408.2067, kl=8.1715)
2026-03-31 00:34:59 | src.training.trainer | INFO |     Epoch  50: train=5413.766960, val=5426.232650 (recon=5405.7926, kl=7.9744)
2026-03-31 00:34:59 | src.training.trainer | INFO |     Epoch  51: train=5410.677116, val=5423.239421 (recon=5402.6434, kl=8.0337)
2026-03-31 00:34:59 | src.training.trainer | INFO |     Epoch  52: train=5408.050423, val=5419.624479 (recon=5400.1787, kl=7.8717)
2026-03-31 00:35:00 | src.training.trainer | INFO |     Epoch  53: train=5405.512956, val=5418.552083 (recon=5397.5783, kl=7.9347)
2026-03-31 00:35:00 | src.training.trainer | INFO |     Epoch  54: train=5403.333561, val=5414.346875 (recon=5395.5056, kl=7.8280)
2026-03-31 00:35:00 | src.training.trainer | INFO |     Epoch  55: train=5401.625293, val=5412.701790 (recon=5393.8659, kl=7.7594)
2026-03-31 00:35:00 | src.training.trainer | INFO |     Epoch  56: train=5397.570703, val=5409.364290 (recon=5389.9282, kl=7.6425)
2026-03-31 00:35:00 | src.training.trainer | INFO |     Epoch  57: train=5395.138216, val=5407.335872 (recon=5387.5259, kl=7.6123)
2026-03-31 00:35:00 | src.training.trainer | INFO |     Epoch  58: train=5392.941829, val=5405.496354 (recon=5385.4186, kl=7.5232)
2026-03-31 00:35:00 | src.training.trainer | INFO |     Epoch  59: train=5391.414128, val=5402.673470 (recon=5383.9721, kl=7.4420)
2026-03-31 00:35:01 | src.training.trainer | INFO |     Epoch  60: train=5387.373828, val=5398.929590 (recon=5379.9992, kl=7.3747)
2026-03-31 00:35:01 | src.training.trainer | INFO |     Epoch  61: train=5384.239095, val=5396.442383 (recon=5376.9746, kl=7.2645)
2026-03-31 00:35:01 | src.training.trainer | INFO |     Epoch  62: train=5382.020247, val=5393.137533 (recon=5375.0144, kl=7.0059)
2026-03-31 00:35:01 | src.training.trainer | INFO |     Epoch  63: train=5381.472949, val=5392.755794 (recon=5374.2104, kl=7.2626)
2026-03-31 00:35:01 | src.training.trainer | INFO |     Epoch  64: train=5377.497721, val=5389.058887 (recon=5370.4857, kl=7.0119)
2026-03-31 00:35:01 | src.training.trainer | INFO |     Epoch  65: train=5374.119954, val=5386.765299 (recon=5367.0376, kl=7.0824)
2026-03-31 00:35:01 | src.training.trainer | INFO |     Epoch  66: train=5371.235221, val=5382.897168 (recon=5364.3654, kl=6.8697)
2026-03-31 00:35:02 | src.training.trainer | INFO |     Epoch  67: train=5368.957878, val=5381.880664 (recon=5361.9633, kl=6.9946)
2026-03-31 00:35:02 | src.training.trainer | INFO |     Epoch  68: train=5366.825488, val=5379.002311 (recon=5359.7886, kl=7.0369)
2026-03-31 00:35:02 | src.training.trainer | INFO |     Epoch  69: train=5364.002083, val=5377.107357 (recon=5357.1887, kl=6.8133)
2026-03-31 00:35:02 | src.training.trainer | INFO |     Epoch  70: train=5362.104460, val=5375.315462 (recon=5355.2431, kl=6.8614)
2026-03-31 00:35:02 | src.training.trainer | INFO |     Epoch  71: train=5359.504785, val=5371.905957 (recon=5352.7495, kl=6.7553)
2026-03-31 00:35:02 | src.training.trainer | INFO |     Epoch  72: train=5356.871224, val=5368.948079 (recon=5350.0788, kl=6.7924)
2026-03-31 00:35:02 | src.training.trainer | INFO |     Epoch  73: train=5355.550846, val=5367.677572 (recon=5348.7576, kl=6.7932)
2026-03-31 00:35:03 | src.training.trainer | INFO |     Epoch  74: train=5352.264616, val=5364.565202 (recon=5345.5666, kl=6.6980)
2026-03-31 00:35:03 | src.training.trainer | INFO |     Epoch  75: train=5349.928255, val=5362.499349 (recon=5343.1596, kl=6.7686)
2026-03-31 00:35:03 | src.training.trainer | INFO |     Epoch  76: train=5348.303678, val=5364.757031 (recon=5341.4356, kl=6.8681)
2026-03-31 00:35:03 | src.training.trainer | INFO |     Epoch  77: train=5348.865104, val=5363.001400 (recon=5341.9260, kl=6.9390)
2026-03-31 00:35:03 | src.training.trainer | INFO |     Epoch  78: train=5343.489290, val=5353.012240 (recon=5336.4629, kl=7.0263)
2026-03-31 00:35:03 | src.training.trainer | INFO |     Epoch  79: train=5339.044173, val=5351.120345 (recon=5332.3246, kl=6.7195)
2026-03-31 00:35:03 | src.training.trainer | INFO |     Epoch  80: train=5334.344564, val=5353.597070 (recon=5327.4665, kl=6.8781)
2026-03-31 00:35:03 | src.training.trainer | INFO |   Training complete in 11.1s. Best val loss: 5351.120345 (epoch 79)
2026-03-31 00:35:03 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.670887
2026-03-31 00:35:03 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5348.529297
2026-03-31 00:35:03 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0074, AMI=0.0245, Sil(kmeans)=0.1737, Sil(labels)=-0.0739 [n_used=480/480]
2026-03-31 00:35:04 | src.evaluation.metrics | INFO |   Centrality variance: 0.001168 [mode=full, n_used=480/480]
2026-03-31 00:35:04 | experiment | INFO |   -> ARI=0.0074, AMI=0.0245, Sil=0.1737, Recon=2.670887, CentralityMode=full, CPUmem=2.1MB, Time=11.5s
2026-03-31 00:35:04 | experiment | INFO | 
--- splatter_k12 | vae:nb | d=12 | seed=42 ---
2026-03-31 00:35:04 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 00:35:04 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-31 00:35:04 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k12/vae/nb/d_12/seed_42
2026-03-31 00:35:04 | src.training.trainer | INFO |   Training VAE (d=12, loss=nb) on cuda for up to 80 epochs
2026-03-31 00:35:04 | src.training.trainer | INFO |     Epoch   1: train=14427.164388, val=8642.912370 (recon=13665.0592, kl=762.1052)
2026-03-31 00:35:04 | src.training.trainer | INFO |     Epoch   2: train=7130.793099, val=6219.180436 (recon=6530.0232, kl=600.7699)
2026-03-31 00:35:04 | src.training.trainer | INFO |     Epoch   3: train=6024.033496, val=5837.705306 (recon=5819.8558, kl=204.1777)
2026-03-31 00:35:04 | src.training.trainer | INFO |     Epoch   4: train=5794.128125, val=5720.015267 (recon=5691.3275, kl=102.8006)
2026-03-31 00:35:04 | src.training.trainer | INFO |     Epoch   5: train=5712.501628, val=5669.976009 (recon=5646.3280, kl=66.1737)
2026-03-31 00:35:05 | src.training.trainer | INFO |     Epoch   6: train=5673.491211, val=5634.070117 (recon=5622.7022, kl=50.7890)
2026-03-31 00:35:05 | src.training.trainer | INFO |     Epoch   7: train=5647.449577, val=5614.894987 (recon=5608.7518, kl=38.6978)
2026-03-31 00:35:05 | src.training.trainer | INFO |     Epoch   8: train=5628.945215, val=5600.175618 (recon=5598.1497, kl=30.7956)
2026-03-31 00:35:05 | src.training.trainer | INFO |     Epoch   9: train=5615.715169, val=5593.216895 (recon=5589.5318, kl=26.1834)
2026-03-31 00:35:05 | src.training.trainer | INFO |     Epoch  10: train=5607.320736, val=5577.943099 (recon=5583.4285, kl=23.8922)
2026-03-31 00:35:05 | src.training.trainer | INFO |     Epoch  11: train=5596.394141, val=5569.657096 (recon=5575.0262, kl=21.3679)
2026-03-31 00:35:05 | src.training.trainer | INFO |     Epoch  12: train=5588.677832, val=5570.298340 (recon=5569.8524, kl=18.8255)
2026-03-31 00:35:06 | src.training.trainer | INFO |     Epoch  13: train=5587.667253, val=5560.589355 (recon=5569.5343, kl=18.1330)
2026-03-31 00:35:06 | src.training.trainer | INFO |     Epoch  14: train=5581.863900, val=5556.846549 (recon=5564.2927, kl=17.5712)
2026-03-31 00:35:06 | src.training.trainer | INFO |     Epoch  15: train=5571.500781, val=5540.113151 (recon=5554.1656, kl=17.3352)
2026-03-31 00:35:06 | src.training.trainer | INFO |     Epoch  16: train=5564.570475, val=5542.907389 (recon=5548.4058, kl=16.1647)
2026-03-31 00:35:06 | src.training.trainer | INFO |     Epoch  17: train=5559.053027, val=5529.946159 (recon=5543.3564, kl=15.6967)
2026-03-31 00:35:06 | src.training.trainer | INFO |     Epoch  18: train=5548.153385, val=5523.621029 (recon=5534.2381, kl=13.9152)
2026-03-31 00:35:06 | src.training.trainer | INFO |     Epoch  19: train=5541.752018, val=5513.167936 (recon=5527.6116, kl=14.1404)
2026-03-31 00:35:07 | src.training.trainer | INFO |     Epoch  20: train=5533.757747, val=5508.792025 (recon=5520.7717, kl=12.9861)
2026-03-31 00:35:07 | src.training.trainer | INFO |     Epoch  21: train=5528.761784, val=5499.719596 (recon=5515.4904, kl=13.2714)
2026-03-31 00:35:07 | src.training.trainer | INFO |     Epoch  22: train=5518.948014, val=5494.280664 (recon=5506.1769, kl=12.7711)
2026-03-31 00:35:07 | src.training.trainer | INFO |     Epoch  23: train=5510.589941, val=5484.019303 (recon=5497.7789, kl=12.8111)
2026-03-31 00:35:07 | src.training.trainer | INFO |     Epoch  24: train=5504.243229, val=5480.962402 (recon=5491.2813, kl=12.9618)
2026-03-31 00:35:07 | src.training.trainer | INFO |     Epoch  25: train=5497.348958, val=5469.441569 (recon=5484.7078, kl=12.6412)
2026-03-31 00:35:07 | src.training.trainer | INFO |     Epoch  26: train=5487.466797, val=5458.699023 (recon=5475.7210, kl=11.7459)
2026-03-31 00:35:08 | src.training.trainer | INFO |     Epoch  27: train=5481.367220, val=5453.550260 (recon=5469.8475, kl=11.5197)
2026-03-31 00:35:08 | src.training.trainer | INFO |     Epoch  28: train=5470.271159, val=5445.110905 (recon=5458.9255, kl=11.3457)
2026-03-31 00:35:08 | src.training.trainer | INFO |     Epoch  29: train=5461.788900, val=5436.416341 (recon=5450.6014, kl=11.1875)
2026-03-31 00:35:08 | src.training.trainer | INFO |     Epoch  30: train=5455.607780, val=5431.651042 (recon=5444.3857, kl=11.2220)
2026-03-31 00:35:08 | src.training.trainer | INFO |     Epoch  31: train=5448.866406, val=5426.815072 (recon=5437.9842, kl=10.8822)
2026-03-31 00:35:08 | src.training.trainer | INFO |     Epoch  32: train=5443.190983, val=5421.823177 (recon=5432.6088, kl=10.5822)
2026-03-31 00:35:08 | src.training.trainer | INFO |     Epoch  33: train=5437.808366, val=5418.008984 (recon=5427.4806, kl=10.3277)
2026-03-31 00:35:09 | src.training.trainer | INFO |     Epoch  34: train=5435.569499, val=5414.543359 (recon=5425.3561, kl=10.2134)
2026-03-31 00:35:09 | src.training.trainer | INFO |     Epoch  35: train=5430.307878, val=5409.513411 (recon=5420.3102, kl=9.9978)
2026-03-31 00:35:09 | src.training.trainer | INFO |     Epoch  36: train=5425.666569, val=5405.469857 (recon=5415.5278, kl=10.1387)
2026-03-31 00:35:09 | src.training.trainer | INFO |     Epoch  37: train=5424.094792, val=5400.418164 (recon=5414.0226, kl=10.0722)
2026-03-31 00:35:09 | src.training.trainer | INFO |     Epoch  38: train=5417.751204, val=5394.890039 (recon=5408.0335, kl=9.7177)
2026-03-31 00:35:09 | src.training.trainer | INFO |     Epoch  39: train=5414.336686, val=5388.368522 (recon=5404.7257, kl=9.6109)
2026-03-31 00:35:09 | src.training.trainer | INFO |     Epoch  40: train=5411.744368, val=5392.422689 (recon=5402.1205, kl=9.6239)
2026-03-31 00:35:09 | src.training.trainer | INFO |     Epoch  41: train=5404.919922, val=5383.065397 (recon=5395.5311, kl=9.3888)
2026-03-31 00:35:10 | src.training.trainer | INFO |     Epoch  42: train=5397.885514, val=5378.397005 (recon=5388.7578, kl=9.1277)
2026-03-31 00:35:10 | src.training.trainer | INFO |     Epoch  43: train=5394.985612, val=5376.097201 (recon=5385.6260, kl=9.3596)
2026-03-31 00:35:10 | src.training.trainer | INFO |     Epoch  44: train=5391.840560, val=5372.574740 (recon=5382.4613, kl=9.3793)
2026-03-31 00:35:10 | src.training.trainer | INFO |     Epoch  45: train=5389.418294, val=5370.173340 (recon=5380.0944, kl=9.3239)
2026-03-31 00:35:10 | src.training.trainer | INFO |     Epoch  46: train=5387.036621, val=5368.036133 (recon=5377.7033, kl=9.3334)
2026-03-31 00:35:10 | src.training.trainer | INFO |     Epoch  47: train=5384.221354, val=5366.791341 (recon=5374.8035, kl=9.4179)
2026-03-31 00:35:10 | src.training.trainer | INFO |     Epoch  48: train=5381.866927, val=5363.792578 (recon=5372.6354, kl=9.2316)
2026-03-31 00:35:11 | src.training.trainer | INFO |     Epoch  49: train=5380.802637, val=5368.292188 (recon=5371.1065, kl=9.6961)
2026-03-31 00:35:11 | src.training.trainer | INFO |     Epoch  50: train=5378.819076, val=5355.597070 (recon=5369.7777, kl=9.0414)
2026-03-31 00:35:11 | src.training.trainer | INFO |     Epoch  51: train=5371.255534, val=5350.879655 (recon=5362.2226, kl=9.0329)
2026-03-31 00:35:11 | src.training.trainer | INFO |     Epoch  52: train=5366.425456, val=5348.626986 (recon=5356.8673, kl=9.5582)
2026-03-31 00:35:11 | src.training.trainer | INFO |     Epoch  53: train=5363.090299, val=5342.070866 (recon=5353.4991, kl=9.5912)
2026-03-31 00:35:11 | src.training.trainer | INFO |     Epoch  54: train=5361.409766, val=5345.205404 (recon=5351.6472, kl=9.7625)
2026-03-31 00:35:11 | src.training.trainer | INFO |     Epoch  55: train=5357.815039, val=5340.422493 (recon=5348.1515, kl=9.6637)
2026-03-31 00:35:12 | src.training.trainer | INFO |     Epoch  56: train=5351.531901, val=5332.594694 (recon=5342.8138, kl=8.7180)
2026-03-31 00:35:12 | src.training.trainer | INFO |     Epoch  57: train=5347.684017, val=5328.461198 (recon=5338.5226, kl=9.1613)
2026-03-31 00:35:12 | src.training.trainer | INFO |     Epoch  58: train=5345.405339, val=5327.797493 (recon=5336.2048, kl=9.2006)
2026-03-31 00:35:12 | src.training.trainer | INFO |     Epoch  59: train=5343.215462, val=5324.588672 (recon=5334.1228, kl=9.0927)
